"SYMBOL","log2FC_Male","pvalue_Male","padj_Male","log2FC_Female","pvalue_Female","padj_Female"
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,1.01085824440788,0.837463761984184,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0.049073227820653,0.992054250907269,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0,1,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,-0.792830208847714,0.693880902923741,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0.049073594371432,0.987191056371242,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0,1,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,1.01086218563481,0.803380972523022,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,-0.861389225646622,0.409423148598288,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,1.09479173969679,0.0460155554252019,0.183256290787331
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0.0780704166978855,0.884964760968709,0.954806089668658
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,0,1,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,1.01085824440788,0.837463761984184,NA
NA,-0.499813117202811,3.97730348918092e-08,3.00895184375381e-06,1.01085824440788,0.837463761984184,NA
